,Date,Close,Predictions,Symbols
0,2020-08-24,130.690002,131.14168,DIS
1,2020-08-25,129.789993,130.75629,DIS
2,2020-08-26,132.179993,130.71204,DIS
3,2020-08-27,133.729996,131.296,DIS
4,2020-08-28,135.539993,132.44063,DIS
5,2020-08-31,131.869995,134.07536,DIS
6,2020-09-01,133.550003,135.13792,DIS
7,2020-09-02,135.389999,136.00061,DIS
8,2020-09-03,133.240005,136.92517,DIS
9,2020-09-04,131.990005,137.36763,DIS
10,2020-09-08,134.199997,137.23912,DIS
11,2020-09-09,133.360001,137.16711,DIS
12,2020-09-10,133.220001,136.9805,DIS
13,2020-09-11,131.75,136.7288,DIS
14,2020-09-14,131.25,136.21832,DIS
15,2020-09-15,131.240005,135.54558,DIS
16,2020-09-16,132.089996,134.87488,DIS
17,2020-09-17,130.220001,134.45276,DIS
18,2020-09-18,128.630005,133.92328,DIS
19,2020-09-21,125.410004,133.14838,DIS
20,2020-09-22,127.209999,131.8061,DIS
21,2020-09-23,123.279999,130.6426,DIS
22,2020-09-24,122.489998,129.10207,DIS
23,2020-09-25,124.0,127.456375,DIS
24,2020-09-28,125.989998,126.24748,DIS
25,2020-09-29,125.400002,125.80723,DIS
26,2020-09-30,124.080002,125.80385,DIS
27,2020-10-01,123.309998,125.862,DIS
28,2020-10-02,122.550003,125.83428,DIS
29,2020-10-05,123.370003,125.64147,DIS
30,2020-10-06,120.93,125.51598,DIS
31,2020-10-07,122.910004,125.05249,DIS
32,2020-10-08,123.089996,124.78182,DIS
33,2020-10-09,124.980003,124.690506,DIS
34,2020-10-12,124.970001,125.029366,DIS
35,2020-10-13,128.960007,125.57501,DIS
36,2020-10-14,126.589996,126.824615,DIS
37,2020-10-15,127.360001,127.92139,DIS
38,2020-10-16,126.809998,128.8985,DIS
39,2020-10-19,124.230003,129.55917,DIS
40,2020-10-20,124.949997,129.49382,DIS
41,2020-10-21,126.629997,129.11737,DIS
42,2020-10-22,127.559998,128.87639,DIS
43,2020-10-23,128.350006,128.89734,DIS
44,2020-10-26,124.059998,129.20058,DIS
45,2020-10-27,123.309998,128.91042,DIS
46,2020-10-28,118.470001,128.19087,DIS
47,2020-10-29,121.540001,126.5219,DIS
48,2020-10-30,121.25,125.045135,DIS
49,2020-11-02,120.129997,123.843315,DIS
50,2020-11-03,124.019997,122.808235,DIS
51,2020-11-04,125.07,122.65731,DIS
52,2020-11-05,126.959999,123.23064,DIS
53,2020-11-06,127.459999,124.47888,DIS
54,2020-11-09,142.589996,126.048676,DIS
55,2020-11-10,142.110001,130.13095,DIS
56,2020-11-11,137.820007,135.10556,DIS
